,Time,Power
1137,2019-10-02T09:29:31+05:00,13414.3
1138,2019-10-02T09:30:01+05:00,8226.59
1139,2019-10-02T09:30:31+05:00,8230.45
1140,2019-10-02T09:31:01+05:00,13546.87
1141,2019-10-02T09:31:32+05:00,13394.63
1142,2019-10-02T09:32:01+05:00,13592.92
1143,2019-10-02T09:32:31+05:00,13577.82
1144,2019-10-02T09:33:01+05:00,13305.81
1145,2019-10-02T09:33:31+05:00,13312.7
1146,2019-10-02T09:34:01+05:00,13075.64
1147,2019-10-02T09:34:32+05:00,13307.509999999998
1148,2019-10-02T09:35:01+05:00,13341.12
1149,2019-10-02T09:35:31+05:00,13218.84
1150,2019-10-02T09:36:01+05:00,13117.88
1151,2019-10-02T09:36:32+05:00,13269.990000000002
1152,2019-10-02T09:37:02+05:00,13239.08
1153,2019-10-02T09:37:31+05:00,13177.29
1154,2019-10-02T09:38:01+05:00,13410.42
1155,2019-10-02T09:38:31+05:00,13232.72
1156,2019-10-02T09:39:01+05:00,13223.15
1157,2019-10-02T09:39:31+05:00,13126.25
1158,2019-10-02T09:40:03+05:00,13418.92
1159,2019-10-02T09:40:31+05:00,13279.73
1160,2019-10-02T09:41:01+05:00,13471.67
1161,2019-10-02T09:41:31+05:00,13382.12
1162,2019-10-02T09:42:01+05:00,13447.16
1163,2019-10-02T09:42:35+05:00,13329.26
1164,2019-10-02T09:43:01+05:00,13424.46
1165,2019-10-02T09:43:31+05:00,13333.5
1166,2019-10-02T09:44:02+05:00,13526.13
1167,2019-10-02T09:44:31+05:00,13671.72
1168,2019-10-02T09:45:01+05:00,13485.31
1169,2019-10-02T09:45:32+05:00,13457.56
1170,2019-10-02T09:46:01+05:00,13564.77
1171,2019-10-02T09:46:31+05:00,7985.099999999999
1172,2019-10-02T09:47:01+05:00,13626.62
1173,2019-10-02T09:47:31+05:00,13567.54
1174,2019-10-02T09:48:02+05:00,13430.2
1175,2019-10-02T09:48:31+05:00,13210.91
1176,2019-10-02T09:49:01+05:00,13475.45
1177,2019-10-02T09:49:31+05:00,13516.95
1178,2019-10-02T09:50:01+05:00,13531.67
1179,2019-10-02T09:50:31+05:00,13559.33
1180,2019-10-02T09:51:01+05:00,13346.26
1181,2019-10-02T09:51:32+05:00,13361.79
1182,2019-10-02T09:52:02+05:00,13281.95
1183,2019-10-02T09:52:31+05:00,13297.3
1184,2019-10-02T09:53:01+05:00,13442.55
1185,2019-10-02T09:53:31+05:00,13637.55
1186,2019-10-02T09:54:01+05:00,13503.41
1187,2019-10-02T09:54:31+05:00,13718.24
1188,2019-10-02T09:55:01+05:00,13511.8
1189,2019-10-02T09:55:31+05:00,13476.38
1190,2019-10-02T09:56:01+05:00,13451.9
1191,2019-10-02T09:56:31+05:00,13458.56
1192,2019-10-02T09:57:01+05:00,14659.4
1193,2019-10-02T09:57:31+05:00,13652.02
1194,2019-10-02T09:58:01+05:00,13695.95
1195,2019-10-02T09:58:31+05:00,13558.76
1196,2019-10-02T09:59:01+05:00,13807.9
1197,2019-10-02T09:59:31+05:00,15398.82
1198,2019-10-02T10:00:01+05:00,10143.48
1199,2019-10-02T10:00:31+05:00,15572.87
1200,2019-10-02T10:01:02+05:00,15476.82
1201,2019-10-02T10:01:31+05:00,15548.48
1202,2019-10-02T10:02:01+05:00,15627.85
1203,2019-10-02T10:03:01+05:00,15672.21
1204,2019-10-02T10:03:31+05:00,15526.69
1205,2019-10-02T10:04:01+05:00,15733.66
1206,2019-10-02T10:04:31+05:00,15748.98
1207,2019-10-02T10:05:01+05:00,15590.96
1208,2019-10-02T10:05:31+05:00,15654.22
1209,2019-10-02T10:06:01+05:00,15650.19
1210,2019-10-02T10:06:31+05:00,15823.24
1211,2019-10-02T10:07:01+05:00,15739.22
1212,2019-10-02T10:07:31+05:00,15682.169999999998
1213,2019-10-02T10:08:01+05:00,15651.7
1214,2019-10-02T10:08:31+05:00,15436.85
1215,2019-10-02T10:09:01+05:00,15593.93
1216,2019-10-02T10:09:31+05:00,15527.2
1217,2019-10-02T10:10:01+05:00,15725.51
1218,2019-10-02T10:10:31+05:00,15558.6
1219,2019-10-02T10:11:01+05:00,15611.86
1220,2019-10-02T10:11:31+05:00,15479.8
1221,2019-10-02T10:12:01+05:00,15426.39
1222,2019-10-02T10:12:31+05:00,15514.14
1223,2019-10-02T10:13:02+05:00,15681.95
1224,2019-10-02T10:13:31+05:00,15577.509999999998
1225,2019-10-02T10:14:01+05:00,15589.48
1226,2019-10-02T10:14:32+05:00,15616.09
1227,2019-10-02T10:15:02+05:00,15626.14
1228,2019-10-02T10:15:31+05:00,15716.259999999998
1229,2019-10-02T10:16:01+05:00,15486.75
1230,2019-10-02T10:16:32+05:00,15545.86
1231,2019-10-02T10:17:01+05:00,15494.35
1232,2019-10-02T10:17:31+05:00,15579.54
1233,2019-10-02T10:18:01+05:00,15721.51
1234,2019-10-02T10:18:31+05:00,15782.81
1235,2019-10-02T10:19:01+05:00,15846.72
1236,2019-10-02T10:19:31+05:00,15803.63
1237,2019-10-02T10:20:01+05:00,15794.17
1238,2019-10-02T10:20:31+05:00,15826.03
1239,2019-10-02T10:21:01+05:00,15762.32
1240,2019-10-02T10:21:32+05:00,15591.82
1241,2019-10-02T10:22:01+05:00,15647.89
1242,2019-10-02T10:22:31+05:00,15865.74
1243,2019-10-02T10:23:01+05:00,15646.990000000002
1244,2019-10-02T10:23:31+05:00,13907.95
1245,2019-10-02T10:24:01+05:00,14000.74
1246,2019-10-02T10:24:31+05:00,14021.21
1247,2019-10-02T10:25:01+05:00,14014.1
1248,2019-10-02T10:25:32+05:00,13891.73
1249,2019-10-02T10:26:01+05:00,13762.72
1250,2019-10-02T10:26:31+05:00,13947.259999999998
1251,2019-10-02T10:27:01+05:00,14028.64
1252,2019-10-02T10:27:31+05:00,14074.92
1253,2019-10-02T10:28:01+05:00,13901.31
1254,2019-10-02T10:28:31+05:00,13974.25
1255,2019-10-02T10:29:01+05:00,13894.23
1256,2019-10-02T10:29:31+05:00,14162.76
1257,2019-10-02T10:30:01+05:00,13992.56
1258,2019-10-02T10:30:31+05:00,13962.44
1259,2019-10-02T10:31:01+05:00,13765.74
1260,2019-10-02T10:31:31+05:00,13960.71
1261,2019-10-02T10:32:01+05:00,13854.04
1262,2019-10-02T10:32:31+05:00,13945.79
1263,2019-10-02T10:33:01+05:00,13999.8
1264,2019-10-02T10:33:31+05:00,14107.86
1265,2019-10-02T10:34:01+05:00,13983.169999999998
1266,2019-10-02T10:34:32+05:00,13867.25
1267,2019-10-02T10:35:01+05:00,14099.26
1268,2019-10-02T10:35:31+05:00,13919.93
1269,2019-10-02T10:36:01+05:00,13900.99
1270,2019-10-02T10:36:31+05:00,13936.29
1271,2019-10-02T10:37:02+05:00,13802.39
1272,2019-10-02T10:37:31+05:00,14054.15
1273,2019-10-02T10:38:01+05:00,14147.509999999998
1274,2019-10-02T10:38:31+05:00,13904.65
1275,2019-10-02T10:39:01+05:00,13929.19
1276,2019-10-02T10:39:31+05:00,13956.28
1277,2019-10-02T10:40:01+05:00,14105.85
1278,2019-10-02T10:40:31+05:00,13944.76
1279,2019-10-02T10:41:01+05:00,14005.64
1280,2019-10-02T10:41:31+05:00,13982.37
1281,2019-10-02T10:42:01+05:00,14087.63
1282,2019-10-02T10:42:31+05:00,13898.74
1283,2019-10-02T10:43:01+05:00,14299.1
1284,2019-10-02T10:43:31+05:00,14072.38
1285,2019-10-02T10:44:01+05:00,14094.32
1286,2019-10-02T10:44:31+05:00,13924.89
1287,2019-10-02T10:45:01+05:00,14034.05
1288,2019-10-02T10:45:31+05:00,14005.45
1289,2019-10-02T10:46:01+05:00,13942.42
1290,2019-10-02T10:46:31+05:00,13986.9
1291,2019-10-02T10:47:01+05:00,13911.49
1292,2019-10-02T10:47:31+05:00,13952.55
1293,2019-10-02T10:48:02+05:00,13911.61
1294,2019-10-02T10:48:31+05:00,13924.2
1295,2019-10-02T10:49:01+05:00,13916.28
1296,2019-10-02T10:49:31+05:00,13946.94
1297,2019-10-02T10:50:01+05:00,13813.009999999998
1298,2019-10-02T10:50:31+05:00,13983.3
1299,2019-10-02T10:51:01+05:00,14198.62
1300,2019-10-02T10:51:31+05:00,14011.4
1301,2019-10-02T10:52:01+05:00,14038.35
1302,2019-10-02T10:52:31+05:00,14198.69
1303,2019-10-02T10:53:01+05:00,14020.36
1304,2019-10-02T10:53:31+05:00,13998.79
1305,2019-10-02T10:54:05+05:00,8314.02
1306,2019-10-02T10:55:02+05:00,14328.19
1307,2019-10-02T10:55:32+05:00,14077.85
1308,2019-10-02T10:56:01+05:00,14101.7
1309,2019-10-02T10:56:31+05:00,14172.89
1310,2019-10-02T10:57:01+05:00,14097.28
1311,2019-10-02T10:57:32+05:00,14228.65
1312,2019-10-02T10:58:01+05:00,14202.56
1313,2019-10-02T10:58:31+05:00,14127.32
1314,2019-10-02T10:59:01+05:00,8510.68
1315,2019-10-02T10:59:31+05:00,14204.3
1316,2019-10-02T11:00:01+05:00,14039.93
1317,2019-10-02T11:00:31+05:00,14078.7
1318,2019-10-02T11:01:01+05:00,14140.8
1319,2019-10-02T11:01:31+05:00,8555.24
1320,2019-10-02T11:02:01+05:00,14097.1
1321,2019-10-02T11:02:31+05:00,14299.36
1322,2019-10-02T11:03:01+05:00,14383.57
1323,2019-10-02T11:03:31+05:00,14105.45
1324,2019-10-02T11:04:01+05:00,14275.08
1325,2019-10-02T11:04:32+05:00,14137.27
1326,2019-10-02T11:05:01+05:00,14258.07
1327,2019-10-02T11:05:31+05:00,14052.35
1328,2019-10-02T11:06:01+05:00,14178.18
1329,2019-10-02T11:06:31+05:00,14156.6
1330,2019-10-02T11:07:01+05:00,14210.21
1331,2019-10-02T11:07:31+05:00,13991.63
1332,2019-10-02T11:08:02+05:00,14231.02
1333,2019-10-02T11:08:31+05:00,13984.98
1334,2019-10-02T11:09:01+05:00,14138.21
1335,2019-10-02T11:09:31+05:00,14258.0
1336,2019-10-02T11:10:03+05:00,14228.89
1337,2019-10-02T11:10:31+05:00,14091.21
1338,2019-10-02T11:11:01+05:00,14130.31
1339,2019-10-02T11:11:31+05:00,14202.23
1340,2019-10-02T11:12:01+05:00,14044.35
1341,2019-10-02T11:12:32+05:00,14027.53
1342,2019-10-02T11:13:01+05:00,14069.36
1343,2019-10-02T11:13:31+05:00,13907.1
1344,2019-10-02T11:14:01+05:00,13975.4
1345,2019-10-02T11:14:31+05:00,14136.9
1346,2019-10-02T11:15:02+05:00,13946.759999999998
1347,2019-10-02T11:15:31+05:00,13995.79
1348,2019-10-02T11:16:01+05:00,14016.14
1349,2019-10-02T11:16:35+05:00,14073.92
1350,2019-10-02T11:17:01+05:00,13999.04
1351,2019-10-02T11:17:41+05:00,13957.11
1352,2019-10-02T11:18:01+05:00,13911.04
1353,2019-10-02T11:18:31+05:00,13985.37
1354,2019-10-02T11:19:01+05:00,13870.26
1355,2019-10-02T11:19:31+05:00,13981.31
1356,2019-10-02T11:20:02+05:00,14119.64
1357,2019-10-02T11:20:31+05:00,14129.46
1358,2019-10-02T11:21:05+05:00,14004.74
1359,2019-10-02T11:21:31+05:00,13956.19
1360,2019-10-02T11:22:01+05:00,13945.88
1361,2019-10-02T11:22:31+05:00,13911.19
1362,2019-10-02T11:23:01+05:00,14041.47
1363,2019-10-02T11:23:31+05:00,14052.36
1364,2019-10-02T11:24:01+05:00,14047.22
1365,2019-10-02T11:24:31+05:00,14219.11
1366,2019-10-02T11:25:01+05:00,13993.64
1367,2019-10-02T11:25:32+05:00,13859.75
1368,2019-10-02T11:26:02+05:00,13985.87
1369,2019-10-02T11:26:31+05:00,13748.72
1370,2019-10-02T11:27:01+05:00,14052.03
1371,2019-10-02T11:27:32+05:00,14052.54
1372,2019-10-02T11:28:01+05:00,14008.24
1373,2019-10-02T11:28:31+05:00,13998.26
1374,2019-10-02T11:29:01+05:00,14127.07
1375,2019-10-02T11:29:31+05:00,14009.989999999998
1376,2019-10-02T11:30:01+05:00,13897.15
1377,2019-10-02T11:30:35+05:00,14076.18
1378,2019-10-02T11:31:01+05:00,14122.52
1379,2019-10-02T11:31:31+05:00,13844.15
1380,2019-10-02T11:32:00+05:00,13712.43
1381,2019-10-02T11:32:31+05:00,13826.31
1382,2019-10-02T11:33:01+05:00,14059.72
1383,2019-10-02T11:33:31+05:00,14045.89
1384,2019-10-02T11:34:02+05:00,14122.89
1385,2019-10-02T11:34:31+05:00,14031.99
1386,2019-10-02T11:35:01+05:00,14113.330000000002
1387,2019-10-02T11:35:30+05:00,14150.48
1388,2019-10-02T11:36:01+05:00,14077.38
1389,2019-10-02T11:36:32+05:00,14280.06
1390,2019-10-02T11:37:01+05:00,8207.97
1391,2019-10-02T11:37:30+05:00,14075.02
1392,2019-10-02T11:38:00+05:00,14412.58
1393,2019-10-02T11:38:31+05:00,14368.82
1394,2019-10-02T11:39:01+05:00,16210.490000000002
1395,2019-10-02T11:39:31+05:00,16051.24
1396,2019-10-02T11:40:00+05:00,16143.86
1397,2019-10-02T11:40:31+05:00,16065.07
1398,2019-10-02T11:41:00+05:00,16243.56
1399,2019-10-02T11:41:30+05:00,10171.96
1400,2019-10-02T11:42:01+05:00,16075.37
1401,2019-10-02T11:42:31+05:00,16027.73
1402,2019-10-02T11:43:00+05:00,16161.28
1403,2019-10-02T11:43:31+05:00,16039.74
1404,2019-10-02T11:44:01+05:00,15976.3
1405,2019-10-02T11:44:32+05:00,16100.72
1406,2019-10-02T11:45:02+05:00,16244.28
1407,2019-10-02T11:45:31+05:00,16216.98
1408,2019-10-02T11:46:00+05:00,16220.71
1409,2019-10-02T11:46:32+05:00,16191.9
1410,2019-10-02T11:47:01+05:00,16120.09
1411,2019-10-02T11:47:32+05:00,16168.12
1412,2019-10-02T11:48:01+05:00,16119.93
1413,2019-10-02T11:48:30+05:00,16216.51
1414,2019-10-02T11:49:01+05:00,16032.04
1415,2019-10-02T11:49:31+05:00,15881.38
1416,2019-10-02T11:50:00+05:00,15949.6
1417,2019-10-02T11:50:31+05:00,15941.81
1418,2019-10-02T11:51:01+05:00,15860.16
1419,2019-10-02T11:51:32+05:00,15943.25
1420,2019-10-02T11:52:01+05:00,16012.329999999998
1421,2019-10-02T11:52:31+05:00,16068.18
1422,2019-10-02T11:53:00+05:00,16230.79
1423,2019-10-02T11:53:30+05:00,14398.53
1424,2019-10-02T11:54:01+05:00,14165.1
1425,2019-10-02T11:54:30+05:00,14169.37
1426,2019-10-02T11:55:00+05:00,14161.94
1427,2019-10-02T11:55:32+05:00,14126.06
1428,2019-10-02T11:56:01+05:00,14255.06
1429,2019-10-02T11:56:30+05:00,14226.85
1430,2019-10-02T11:57:00+05:00,14462.95
1431,2019-10-02T11:57:31+05:00,14338.65
1432,2019-10-02T11:58:00+05:00,14193.61
1433,2019-10-02T11:58:30+05:00,14146.67
1434,2019-10-02T11:59:02+05:00,14058.47
1435,2019-10-02T11:59:30+05:00,14356.7
1436,2019-10-02T12:00:02+05:00,14260.29
1437,2019-10-02T12:00:30+05:00,14172.87
1438,2019-10-02T12:01:00+05:00,14282.27
1439,2019-10-02T12:01:30+05:00,14127.11
1440,2019-10-02T12:02:02+05:00,14312.66
1441,2019-10-02T12:02:30+05:00,14263.57
1442,2019-10-02T12:03:00+05:00,14123.49
1443,2019-10-02T12:03:30+05:00,14203.02
1444,2019-10-02T12:04:02+05:00,14306.38
1445,2019-10-02T12:04:30+05:00,14290.62
1446,2019-10-02T12:05:00+05:00,14070.46
1447,2019-10-02T12:05:30+05:00,14333.68
1448,2019-10-02T12:06:00+05:00,14165.81
1449,2019-10-02T12:06:30+05:00,16108.32
1450,2019-10-02T12:07:01+05:00,16164.13
1451,2019-10-02T12:07:30+05:00,16181.68
1452,2019-10-02T12:08:00+05:00,16097.39
1453,2019-10-02T12:08:30+05:00,15996.0
1454,2019-10-02T12:09:01+05:00,15902.09
1455,2019-10-02T12:09:30+05:00,14683.37
1456,2019-10-02T12:10:00+05:00,16126.2
1457,2019-10-02T12:10:30+05:00,16143.19
1458,2019-10-02T12:11:00+05:00,15950.03
1459,2019-10-02T12:11:30+05:00,14447.72
1460,2019-10-02T12:12:00+05:00,16071.21
1461,2019-10-02T12:12:30+05:00,16017.48
1462,2019-10-02T12:13:01+05:00,15919.43
1463,2019-10-02T12:13:30+05:00,15837.32
1464,2019-10-02T12:14:00+05:00,16080.06
1465,2019-10-02T12:14:30+05:00,15927.69
1466,2019-10-02T12:15:00+05:00,16083.86
1467,2019-10-02T12:15:31+05:00,15874.07
1468,2019-10-02T12:16:00+05:00,16032.06
1469,2019-10-02T12:16:30+05:00,8862.14
1470,2019-10-02T12:17:00+05:00,16033.5
1471,2019-10-02T12:17:30+05:00,16117.14
